hit_id,clone_id,identity_percentage,hit_start,hit_end
46145H137M1D33M120240H,AC124008.4,84.431,10533,10699
1687H103M1D6M1I57M164701H,AC124008.4,81.871,10700,10868
3754H32M1D81M1I57M162630H,AC124008.4,83.721,11077,11248
17740H116M1D54M148645H,AC124008.4,81.871,11249,11418
121630H171M44754H,AC124008.4,80.357,11424,11591
120950H84M1D36M1I50M45434H,AC124008.4,80.24,11596,11762
59350H157M1D13M107035H,AC124008.4,85.89,11772,11934
48701H76M1I95M117682H,AC124008.4,84.706,11936,12104
24877H79M6I86M141507H,AC124008.4,82.558,12105,12276
22874H17M1D123M1D29M143512H,AC124008.4,82.456,12277,12447
37679H77M2D91M128708H,AC124008.4,83.721,12448,12619
12967H159M153429H,AC124008.4,81.065,12625,12793
6770H67M1D36M1D9M1I55M159617H,AC124008.4,86.826,12797,12961
52097H57M1D56M1I57M114287H,AC124008.4,84.906,12968,13126
39207H171M127177H,AC124008.4,83.735,13139,13301
10024H41M1D67M1I57M156365H,AC124008.4,77.778,13302,13481
56192H114M1I57M110191H,AC124008.4,85.465,13482,13653
18307H171M148077H,AC124008.4,81.871,13654,13823
35978H163M130414H,AC124008.4,83.626,13824,13992
28995H171M137389H,AC124008.4,83.041,13994,14162
128148H105M1I57M38244H,AC124008.4,80.952,14167,14333
4450H168M161937H,AC124008.4,84.302,14334,14505
57228H162M109165H,AC124008.4,85.542,14510,14675
31711H171M134673H,AC124008.4,83.234,14682,14848
49896H130M1I6M1D34M116488H,AC124008.4,84.795,18308,18478
36997H171M129387H,AC124008.4,83.636,18483,18550
27505H171M8597H,AC125386.1,88.304,26,195
17018H19M2D150M19086H,AC125386.1,86.55,196,366
29205H171M6897H,AC125386.1,88.824,367,534
36004H161M108H,AC125386.1,89.933,536,684
28523H137M1D19M1D13M7581H,AC125386.1,88.304,698,868
30402H169M5702H,AC125386.1,88.889,869,1039
31256H168M4849H,AC125386.1,89.474,1040,1210
24607H171M11495H,AC125386.1,87.647,1212,1381
9956H50M1I121M26145H,AC125386.1,94.152,1382,1552
12944H171M23158H,AC125386.1,83.832,1553,1716
1891H171M34211H,AC125386.1,87.135,1721,1891
3229H171M32873H,AC125386.1,89.474,1892,2062
27167H131M1D36M8939H,AC125386.1,88.304,2063,2232
13458H130M1I41M22643H,AC125386.1,84.211,2233,2401
29887H170M6216H,AC125386.1,88.889,2402,2572
11576H171M24526H,AC125386.1,83.041,2573,2743
6473H23M1I147M29629H,AC125386.1,91.228,2744,2914
9613H156M1I15M26488H,AC125386.1,92.398,2915,3085
535H149M35589H,AC125386.1,90.643,3230,3400
28015H171M8087H,AC125386.1,88.304,3401,3571
6817H169M29287H,AC125386.1,91.667,3575,3741
366H72M1D28M1D68M35739H,AC125386.1,89.941,3744,3912
8161H50M1I121M27940H,AC125386.1,91.813,3913,4082
35325H73M1D95M780H,AC125386.1,89.474,4083,4253
15653H171M20449H,AC125386.1,85.965,4254,4424
13972H170M22131H,AC125386.1,84.795,4425,4592
1720H171M34382H,AC125386.1,86.55,4593,4763
15824H171M20278H,AC125386.1,85.965,4764,4932
13115H81M1I90M22986H,AC125386.1,83.908,4933,5105
5447H171M30655H,AC125386.1,90.643,5106,5276
5619H170M30484H,AC125386.1,90.643,5277,5447
30229H169M5875H,AC125386.1,88.889,5448,5618
3743H169M32361H,AC125386.1,90,5620,5789
28191H87M4D73M7922H,AC125386.1,88.304,5790,5959
28356H82M1D83M7752H,AC125386.1,88.304,5960,6130
35493H171M609H,AC125386.1,89.474,6131,6301
26139H171M9963H,AC125386.1,87.952,6304,6469
17357H169M18747H,AC125386.1,86.55,6474,6644
15313H171M20789H,AC125386.1,85.38,6645,6815
24437H162M11674H,AC125386.1,87.574,6818,6986
15997H4M1D120M3D6M2I34M20110H,AC125386.1,85.965,6987,7157
4763H155M2D14M31341H,AC125386.1,90.058,7158,7327
16166H169M19938H,AC125386.1,85.965,7481,7650
29376H171M6726H,AC125386.1,88.824,7652,7820
868H171M35234H,AC125386.1,91.813,7821,7990
17528H131M1D39M18575H,AC125386.1,86.55,7991,8161
28694H164M7415H,AC125386.1,88.372,8162,8333
6130H171M29972H,AC125386.1,91.057,8976,9098
1211H170M34892H,AC125386.1,83.333,9102,9269
6644H171M29458H,AC125386.1,91.515,9270,9434
5789H90M1D80M30314H,AC125386.1,90.751,9441,9613
30576H108M1D57M5532H,AC125386.1,88.953,9614,9785
16335H171M19767H,AC125386.1,85.965,9786,9956
30741H171M5361H,AC125386.1,88.953,9957,10128
8975H123M27175H,AC125386.1,91.87,10772,10894
10771H123M25379H,AC125386.1,81.437,10899,11065
7480H91M1D79M28623H,AC125386.1,91.813,11066,11235
31426H169M4678H,AC125386.1,89.474,11236,11406
12089H166M24018H,AC125386.1,83.333,11407,11573
7651H13M1D156M28453H,AC125386.1,91.813,11577,11747
4932H72M1D68M3I30M31168H,AC125386.1,90.533,11748,11916
26310H169M9794H,AC125386.1,88.024,11919,12085
5959H171M30143H,AC125386.1,90.964,12090,12255
16506H167M19600H,AC125386.1,86.228,12265,12431
3912H28M1D142M32191H,AC125386.1,90.058,12432,12602
29549H169M6555H,AC125386.1,88.889,12603,12773
31595H166M4512H,AC125386.1,89.474,12774,12944
25120H157M1D11M10985H,AC125386.1,87.719,12945,13115
14143H171M21959H,AC125386.1,84.884,13116,13287
26825H169M9279H,AC125386.1,88.304,13288,13458
25974H61M1D89M1D15M10134H,AC125386.1,87.791,13459,13630
17869H171M18233H,AC125386.1,86.982,13631,13799
25290H14M1D66M2D88M10815H,AC125386.1,87.719,13802,13972
7157H135M1D35M28946H,AC125386.1,91.765,13973,14142
5105H171M30997H,AC125386.1,90.643,14144,14314
9785H171M26317H,AC125386.1,93.567,14315,14485
29718H43M1D76M1D50M6386H,AC125386.1,88.889,14486,14656
9101H168M27004H,AC125386.1,92.398,14657,14827
24949H171M11153H,AC125386.1,87.654,14828,14989
14314H171M21788H,AC125386.1,84.967,14990,15142
5276H171M30826H,AC125386.1,90.643,15143,15313
4082H171M32020H,AC125386.1,90.058,15314,15484
26481H164M9628H,AC125386.1,88.095,15485,15650
26998H167M9108H,AC125386.1,88.304,15654,15824
9269H165M26839H,AC125386.1,92.398,15825,15995
24778H171M11324H,AC125386.1,87.647,15998,16163
29034H171M7068H,AC125386.1,88.757,16167,16335
4253H171M31849H,AC125386.1,90.058,16336,16506
28863H167M7243H,AC125386.1,88.623,16507,16673
2914H171M33188H,AC125386.1,88.757,16680,16848
4424H157M3D11M31681H,AC125386.1,90.058,16849,17018
25460H169M10644H,AC125386.1,87.719,17019,17187
7820H61M1D109M28283H,AC125386.1,91.813,17188,17357
697H171M35405H,AC125386.1,91.716,17358,17526
4592H171M31510H,AC125386.1,90.058,17529,17698
6303H166M29804H,AC125386.1,91.228,17699,17869
25629H171M10473H,AC125386.1,87.719,17870,18040
30912H171M5190H,AC125386.1,89.091,23989,24098
25H89M1D81M36078H,AC125386.1,87.791,24099,24270
27335H48M1D122M8768H,AC125386.1,88.304,24271,24437
35664H26M1D62M1D81M440H,AC125386.1,89.506,24438,24599
2743H171M33359H,AC125386.1,88.304,24608,24778
3400H171M32702H,AC125386.1,89.474,24779,24949
7990H171M28112H,AC125386.1,91.813,24950,25120
31083H68M1D102M5020H,AC125386.1,89.349,25121,25288
195H171M35907H,AC125386.1,87.135,25291,25458
6986H171M29116H,AC125386.1,91.716,25461,25629
9440H85M2I86M26660H,AC125386.1,92.398,25630,25800
12431H171M23671H,AC125386.1,83.626,25801,25970
23988H110M12175H,AC125386.1,87.425,25975,26139
2572H171M33530H,AC125386.1,87.719,26140,26310
11406H44M1D123M24700H,AC125386.1,82.84,26311,26479
2232H143M1D19M1D7M33872H,AC125386.1,87.195,26482,26645
12602H171M23500H,AC125386.1,83.626,26653,26823
24270H56M3D98M1D13M11836H,AC125386.1,87.574,26826,26994
14485H171M21617H,AC125386.1,85.03,26999,27165
24098H85M1I86M12003H,AC125386.1,87.5,27168,27334
11747H169M24357H,AC125386.1,83.041,27336,27505
17187H131M1D39M18916H,AC125386.1,86.55,27506,27676
14656H171M21446H,AC125386.1,85.207,27677,27844
1039H171M35063H,AC125386.1,81.287,27847,28015
1552H21M3D143M34557H,AC125386.1,85.965,28016,28186
10898H167M25208H,AC125386.1,81.707,28192,28351
11235H171M24867H,AC125386.1,82.53,28357,28521
14989H153M21131H,AC125386.1,85.38,28524,28692
17698H171M18404H,AC125386.1,86.585,28695,28858
2401H171M33701H,AC125386.1,87.425,28864,29030
30058H43M1D18M1I109M6044H,AC125386.1,88.889,29035,29205
2062H127M1D43M34041H,AC125386.1,87.135,29206,29376
15142H171M20960H,AC125386.1,85.38,29377,29547
14827H162M21284H,AC125386.1,85.207,29550,29718
27676H124M1D44M8429H,AC125386.1,88.304,29719,29887
13287H171M22815H,AC125386.1,84.118,29888,30057
15484H82M2D84M20623H,AC125386.1,85.465,30059,30229
11065H85M1D85M25038H,AC125386.1,82.249,30230,30398
12264H167M23842H,AC125386.1,83.432,30403,30571
12773H171M23329H,AC125386.1,83.735,30577,30741
35152H171M950H,AC125386.1,89.474,30742,30912
11918H167M24188H,AC125386.1,83.041,30913,31083
27846H119M1D34M1D16M8258H,AC125386.1,88.304,31084,31253
35833H171M269H,AC125386.1,89.881,31257,31424
26652H171M9450H,AC125386.1,88.166,31427,31595
3574H54M1D113M32532H,AC125386.1,89.759,31596,31761
13630H169M22474H,AC125386.1,84.211,35153,35323
16848H57M1D113M19255H,AC125386.1,86.391,35326,35493
25800H89M1D81M10303H,AC125386.1,87.719,35494,35664
13801H171M22301H,AC125386.1,84.211,35665,35833
1381H171M34721H,AC125386.1,84.795,35834,36004
16679H169M19425H,AC125386.1,86.335,36005,36165
153359H171M46511H,AC245148.2,78.947,1,171
1702H116M1D24M1D13M1D11M198175H,AC245148.2,81.132,178,283
165180H109M1I12M34739H,AC245148.2,80.357,347,513
10709H171M189161H,AC245148.2,73.171,518,681
17524H171M182346H,AC245148.2,81.595,691,853
127376H53M1I13M1I57M72540H,AC245148.2,75.904,858,1023
158289H113M1I58M41580H,AC245148.2,79.375,1039,1198
15723H10M2I98M1I59M184148H,AC245148.2,79.167,1203,1370
14288H18M1D150M185585H,AC245148.2,77.844,1380,1544
100084H109M1I58M99789H,AC245148.2,67.665,1550,1715
133824H112M1I59M66045H,AC245148.2,76.829,1729,1891
132289H58M1D55M1I40M1D16M67582H,AC245148.2,76.744,1892,2063
139305H113M1I58M60564H,AC245148.2,77.477,2069,2178
175876H110M1I11M1I7M1D32M24003H,AC245148.2,81.707,2244,2406
116733H16M1D92M1I54M83145H,AC245148.2,74.233,2587,2749
145486H171M54384H,AC245148.2,77.907,2750,2921
105736H58M2D18M1I10M3I25M1I56M94133H,AC245148.2,73.006,2922,3083
165698H110M1I56M34176H,AC245148.2,80.357,3266,3433
130414H17M3D115M1D35M69460H,AC245148.2,76.506,3442,3606
134509H57M1D56M1I57M65361H,AC245148.2,76.984,3688,3813
155577H79M2D88M44297H,AC245148.2,79.07,3815,3986
108314H111M1I55M91560H,AC245148.2,73.494,3993,4158
152625H171M47245H,AC245148.2,78.75,4159,4318
104703H114M1I18M1I39M95165H,AC245148.2,72.619,4335,4502
143336H168M56537H,AC245148.2,77.844,4503,4668
150744H171M49126H,AC245148.2,78.528,4680,4841
11049H171M188821H,AC245148.2,73.653,4846,5010
14900H83M1D16M1I29M185012H,AC245148.2,78.4,5059,5183
169812H83M4D26M1I37M30082H,AC245148.2,81.034,5188,5359
149894H16M1D153M49978H,AC245148.2,78.488,5360,5531
17456H89M1I54M182441H,AC245148.2,81.595,5536,5697
86907H79M1D6M1D25M1I18M1D35M112970H,AC245148.2,90,5734,5763
102143H108M1I13M1D45M97731H,AC245148.2,71.765,5944,6111
12583H171M187287H,AC245148.2,75.839,6310,6456
121993H114M1I56M77877H,AC245148.2,75.152,6634,6796
121821H114M1I57M78048H,AC245148.2,75.148,6807,6974
175719H109M24213H,AC245148.2,81.646,6980,7135
141019H53M1D115M58854H,AC245148.2,77.707,7149,7305
20596H171M179274H,AC245148.2,83.036,7373,7484
15478H21M1D149M184393H,AC245148.2,79.07,7489,7659
152455H135M1D35M47416H,AC245148.2,78.71,7660,7732
4603H75M1D95M153414H,AL512605.13,87.135,1573,1743
6308H171M151708H,AL512605.13,87.719,1744,1914
10917H169M147101H,AL512605.13,84.024,1917,2079
8694H171M149322H,AL512605.13,89.941,2080,2248
4262H171M153754H,AL512605.13,87.059,2252,2421
4773H75M1D95M153244H,AL512605.13,87.135,2422,2592
7672H171M150344H,AL512605.13,88.889,2593,2763
8355H80M3D88M149664H,AL512605.13,89.474,2764,2934
6821H171M151195H,AL512605.13,88.095,2935,3100
6993H168M151026H,AL512605.13,88.304,3105,3274
9207H171M148809H,AL512605.13,90.058,3275,3444
12279H171M145737H,AL512605.13,84.795,3445,3615
3750H170M154267H,AL512605.13,86.55,3616,3786
8015H162M150010H,AL512605.13,89.157,3787,3952
10062H169M147956H,AL512605.13,82.456,3958,4128
11256H171M146760H,AL512605.13,84.211,4129,4299
12450H57M1D113M145567H,AL512605.13,84.795,4300,4469
4943H171M153073H,AL512605.13,87.135,4470,4639
8525H169M149493H,AL512605.13,89.881,4643,4809
7844H169M150174H,AL512605.13,88.889,4810,4980
5114H171M152902H,AL512605.13,87.135,4981,5151
16063H17M1D153M141954H,AL512605.13,85.965,5152,5322
5285H166M152736H,AL512605.13,87.135,5323,5493
9378H171M148638H,AL512605.13,90.476,5495,5662
9551H169M148467H,AL512605.13,90.643,5664,5833
11427H171M146589H,AL512605.13,84.211,5834,6004
3920H171M154096H,AL512605.13,86.905,6008,6173
3071H171M154945H,AL512605.13,85.965,6174,6344
15924H125M1D14M142124H,AL512605.13,85.799,6346,6514
3578H169M154440H,AL512605.13,86.42,6517,6678
10575H169M147443H,AL512605.13,83.432,6688,6856
11598H21M1D149M146419H,AL512605.13,84.211,6857,7024
12971H7M1D17M4I137M145051H,AL512605.13,85.207,7027,7195
3242H171M154774H,AL512605.13,85.965,7196,7366
5456H171M152560H,AL512605.13,87.135,7367,7537
3415H101M6D62M154609H,AL512605.13,85.965,7538,7708
7162H85M1D85M150855H,AL512605.13,88.304,7709,7879
6479H171M151537H,AL512605.13,87.719,7880,8050
4091H171M153925H,AL512605.13,86.982,8053,8221
10403H131M1D39M147614H,AL512605.13,83.041,8222,8392
5627H171M152389H,AL512605.13,87.135,8393,8563
12620H171M145396H,AL512605.13,85.207,8564,8732
8865H171M149151H,AL512605.13,90.058,8735,8904
10744H171M147272H,AL512605.13,83.626,8905,9074
15709H78M1I93M142306H,AL512605.13,85.799,9077,9245
8186H169M149832H,AL512605.13,89.474,9246,9416
12793H169M145225H,AL512605.13,85.207,9419,9587
11771H168M146248H,AL512605.13,84.615,9590,9757
5798H14M1D156M152219H,AL512605.13,87.719,9758,9928
4433H82M2D45M1I38M153588H,AL512605.13,87.135,9929,10099
13138H169M144880H,AL512605.13,85.38,10100,10269
6650H171M151366H,AL512605.13,88.095,10273,10440
7506H54M1D17M1D95M150515H,AL512605.13,88.757,10441,10608
12110H81M2D88M145908H,AL512605.13,84.795,10612,10780
5968H120M1D50M152049H,AL512605.13,87.719,10781,10951
11088H74M1D94M146931H,AL512605.13,84.211,10952,11121
9891H171M148125H,AL512605.13,94.152,11122,11292
10233H156M1D14M147784H,AL512605.13,82.84,11295,11463
13478H162M144547H,AL512605.13,85.542,11473,11637
11939H130M1I5M1D32M146080H,AL512605.13,84.615,11640,11808
9036H171M148980H,AL512605.13,90.058,11809,11979
9720H171M148296H,AL512605.13,90.741,11980,12141
33054H145M2I26M46749H,BX537339.3,81.818,5,147
33905H77M4D23M1D66M45905H,BX537339.3,81.871,148,317
30839H171M48966H,BX537339.3,81.132,327,485
69377H171M10428H,BX537339.3,87.5,489,656
51885H171M27920H,BX537339.3,83.626,657,825
52242H171M27563H,BX537339.3,83.626,826,996
56356H171M23449H,BX537339.3,84.615,1040,1182
60809H168M18999H,BX537339.3,85.366,1190,1353
19182H171M60623H,BX537339.3,80,1354,1517
17012H61M1D109M62794H,BX537339.3,79.874,1533,1691
34751H85M1D85M45055H,BX537339.3,81.988,1702,1862
72710H143M1D11M2D14M7098H,BX537339.3,88.304,1863,2033
35781H171M44024H,BX537339.3,82.456,2034,2204
33395H83M3D85M46413H,BX537339.3,81.871,2205,2374
14098H143M1D11M2D14M65710H,BX537339.3,78.616,2384,2542
76797H167M3012H,BX537339.3,89.286,2546,2713
42298H168M37510H,BX537339.3,83.041,2714,2882
54299H171M25506H,BX537339.3,84.146,2890,3053
45885H143M33948H,BX537339.3,83.217,3097,3239
54113H143M25720H,BX537339.3,84.024,3240,3408
16341H110M1D32M1D11M2D14M63468H,BX537339.3,79.394,3411,3574
29993H166M49817H,BX537339.3,81.013,3590,3747
31862H171M47943H,BX537339.3,81.366,3759,3919
70227H59M1D109M9581H,BX537339.3,87.719,3920,4090
34412H20M1D116M1D33M45395H,BX537339.3,81.871,4091,4261
37847H150M1D20M41959H,BX537339.3,82.456,4262,4431
28626H123M1D19M2D24M51184H,BX537339.3,80.503,4441,4599
74508H171M5297H,BX537339.3,88.69,4603,4770
45205H161M34610H,BX537339.3,83.14,4771,4940
44014H171M35791H,BX537339.3,83.041,4941,5111
53604H159M26213H,BX537339.3,83.916,5155,5297
51205H171M28600H,BX537339.3,83.626,5298,5468
26581H171M53224H,BX537339.3,80.473,5469,5636
14266H171M65539H,BX537339.3,78.616,5648,5806
35092H143M1D27M44714H,BX537339.3,81.988,5817,5977
73487H61M1D109M6319H,BX537339.3,88.304,5978,6148
38017H77M2D92M41790H,BX537339.3,82.456,6149,6319
34581H135M1D35M45225H,BX537339.3,81.871,6320,6489
14437H171M65368H,BX537339.3,78.616,6499,6657
76923H164M2889H,BX537339.3,89.286,6661,6828
44525H159M35292H,BX537339.3,83.041,6829,6997
47433H159M32384H,BX537339.3,83.537,7005,7168
57547H161M22268H,BX537339.3,84.615,7212,7354
51717H59M1D109M28091H,BX537339.3,83.626,7355,7525
13430H171M66375H,BX537339.3,78.182,7526,7689
14608H143M1D11M2D14M65200H,BX537339.3,78.616,7705,7863
46920H171M32885H,BX537339.3,83.23,7874,8034
74074H171M5731H,BX537339.3,88.304,8035,8205
44863H171M34942H,BX537339.3,83.041,8206,8376
14947H143M1D11M2D14M64861H,BX537339.3,78.947,8377,8546
14776H171M65029H,BX537339.3,78.616,8556,8714
67163H85M1D85M12643H,BX537339.3,86.905,8718,8885
45034H171M34771H,BX537339.3,83.041,8886,9053
57718H159M22099H,BX537339.3,84.756,9061,9224
53774H59M1D109M26034H,BX537339.3,83.916,9268,9410
52056H143M27777H,BX537339.3,83.626,9411,9581
30499H142M1D27M49308H,BX537339.3,81.065,9582,9749
28794H171M51011H,BX537339.3,80.503,9761,9919
46071H171M33734H,BX537339.3,83.23,9930,10090
72622H143M7211H,BX537339.3,88.304,10091,10261
35262H52M4I119M44539H,BX537339.3,82.249,10262,10430
29135H171M50670H,BX537339.3,80.702,10433,10602
15115H171M64690H,BX537339.3,79.245,10612,10770
74340H59M1D109M5468H,BX537339.3,88.69,10774,10941
35437H171M44368H,BX537339.3,82.456,10942,11109
47262H161M32553H,BX537339.3,83.537,11117,11280
56170H143M23663H,BX537339.3,84.615,11324,11466
54470H77M2D92M25337H,BX537339.3,84.211,11467,11637
13265H140M1D11M2D14M66546H,BX537339.3,78.107,11638,11805
15286H137M1D17M2D14M64522H,BX537339.3,79.245,11817,11975
38525H61M1D109M41281H,BX537339.3,82.609,11986,12146
67504H143M1D27M12302H,BX537339.3,87.135,12147,12317
40073H82M2D23M1D63M39735H,BX537339.3,83.041,12318,12488
29306H171M50499H,BX537339.3,80.702,12489,12658
13769H171M66036H,BX537339.3,78.616,12668,12826
66811H82M3D86M12997H,BX537339.3,86.905,12830,12997
40241H167M39568H,BX537339.3,83.041,12998,13165
60640H77M2D92M19167H,BX537339.3,85.366,13173,13336
52921H61M1D109M26885H,BX537339.3,83.916,13380,13522
47603H59M1D109M32205H,BX537339.3,83.626,13523,13693
32203H171M47602H,BX537339.3,81.595,13700,13861
16841H171M62964H,BX537339.3,79.874,13873,14031
38695H107M1D63M41111H,BX537339.3,82.609,14042,14202
67659H171M12146H,BX537339.3,87.135,14203,14373
40412H159M39405H,BX537339.3,83.041,14374,14544
40580H61M1D109M39226H,BX537339.3,83.041,14545,14714
26752H79M1D91M53054H,BX537339.3,80.503,14724,14882
71933H143M1D11M2D14M7875H,BX537339.3,88.095,14886,15053
47771H171M32034H,BX537339.3,83.626,15054,15222
54639H168M25169H,BX537339.3,84.211,15223,15393
45376H159M34441H,BX537339.3,83.217,15437,15579
40750H171M39055H,BX537339.3,83.041,15580,15750
25415H121M1D11M2D14M54415H,BX537339.3,80.473,15751,15918
26922H143M1D11M2D14M52886H,BX537339.3,80.503,15930,16088
38865H171M40940H,BX537339.3,82.609,16099,16259
74752H171M5053H,BX537339.3,88.889,16260,16430
35612H143M1D13M1D13M44195H,BX537339.3,82.456,16431,16601
47942H143M31891H,BX537339.3,83.626,16602,16771
17182H171M62623H,BX537339.3,79.874,16781,16939
71942H161M7873H,BX537339.3,88.095,16943,17110
54810H159M25007H,BX537339.3,84.211,17111,17279
54978H61M1D109M24828H,BX537339.3,84.211,17280,17450
45546H59M1D109M34262H,BX537339.3,83.217,17494,17636
48128H171M31677H,BX537339.3,83.626,17637,17807
25561H86M1I24M1I61M54242H,BX537339.3,80.473,17808,17975
27091H170M52715H,BX537339.3,80.503,17987,18145
39036H161M40779H,BX537339.3,82.609,18156,18316
74865H171M4940H,BX537339.3,88.889,18317,18487
40923H168M38885H,BX537339.3,83.041,18488,18658
48299H77M2D92M31508H,BX537339.3,83.626,18659,18828
17353H7M1D16M5D117M1D8M2D14M62461H,BX537339.3,79.874,18838,18996
72101H158M7717H,BX537339.3,88.095,19000,19167
48468H168M31340H,BX537339.3,83.626,19168,19336
41091H161M38724H,BX537339.3,83.041,19337,19507
45714H171M34091H,BX537339.3,83.217,19551,19693
41262H159M38555H,BX537339.3,83.041,19694,19864
25734H148M2I23M54069H,BX537339.3,80.473,19865,20032
27261H105M1D65M52545H,BX537339.3,80.503,20044,20202
46242H77M2D92M33565H,BX537339.3,83.23,20213,20373
76968H85M1D57M1D26M2840H,BX537339.3,89.474,20374,20544
29477H143M2D26M50330H,BX537339.3,80.702,20545,20715
48639H159M31178H,BX537339.3,83.626,20716,20885
27431H143M2D26M52376H,BX537339.3,80.503,20895,21053
66979H168M12829H,BX537339.3,86.905,21057,21224
41432H59M1D109M38376H,BX537339.3,83.041,21225,21392
41600H171M38205H,BX537339.3,83.041,21393,21563
53091H171M26714H,BX537339.3,83.916,21607,21749
41771H143M38062H,BX537339.3,83.041,21750,21920
25907H90M4D49M1D17M53913H,BX537339.3,80.473,21921,22088
15454H171M64351H,BX537339.3,79.245,22100,22258
46411H168M33397H,BX537339.3,83.23,22269,22429
72808H164M7004H,BX537339.3,88.304,22430,22600
31010H171M48795H,BX537339.3,81.287,22601,22771
48807H61M1D109M30999H,BX537339.3,83.626,22772,22941
27600H169M52207H,BX537339.3,80.503,22951,23109
69206H159M10611H,BX537339.3,87.425,23114,23280
48979H169M30828H,BX537339.3,83.626,23281,23449
41957H124M1I47M37847H,BX537339.3,83.041,23450,23620
56527H77M2D92M23280H,BX537339.3,84.615,23664,23806
42129H77M2D92M37678H,BX537339.3,83.041,23807,23977
26071H171M53734H,BX537339.3,80.473,23978,24145
16677H90M4D49M1D11M2D14M63135H,BX537339.3,79.747,24157,24314
39207H159M2I5M40603H,BX537339.3,82.609,24326,24486
74923H143M1D27M4883H,BX537339.3,88.889,24487,24657
29646H170M50160H,BX537339.3,80.702,24658,24828
49148H171M30657H,BX537339.3,83.626,24829,24998
13940H110M1D45M65881H,BX537339.3,78.616,25008,25166
69374H61M1D109M10432H,BX537339.3,87.5,25170,25337
